X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
AB EG2F3| \
z8| \
d8| \
E8| \
E4 e4| \
a4<e4| \
z3F,3 A,2| \
F4 A4| \
z8|
G8| \
A,8|
CD EG F2 D2| \
E,,4 G,,F,, E,,D,,| \
a4<e4| \
E,,4 C,,B,,, A,,,G,,,|
C,E, G,E, B,,D, A,D,| \
E,B, EB, E,B, EB,| \
E,,4 G,,F,, E,,D,,| \
E,8| \
GA G2<F2 B,2| \
G,,D, G,2 A,4| \
b4 a4| \
e8| \
b4 a4| \
C,,4 B,,,4| \
E,B, EB, E,B, EB,| \
E,D, C,2<B,,2 B,2| \
E,B, G2<F2 B,2|
D2 G,2 E2 F2|
z8|
A,,,8| \
G4 D2 E2| \
GA G2<F2 B2| \
B,,D, G,B, D,4|
E,B, EB, E,B, EB,| \
A8|
G2 F2 E2 B,2| \
G8| \
G8| \
b4 a4| \
z8| \
z8| \
D4 F4| \
D,A, GA, F4| \
C,,4 B,,,4| \
EG dB4-B| \
G,4 A,4| \
E4 e4| \
e8|
A8|
B4<E4| \
z3F,3 A,2| \
E3-E/2D/2 E2 EE| \
e8| \
E3-E/2D/2 E2 EE| \
D2 G,2 E2 F2|
E4 e4| \
C,E, G,C2E, C,E,| \
G2 F2 E2 B,2| \
E,,4 C,,B,,, A,,,G,,,|
E4 D2 D2|
E4 A,2 D2|
e4 zE FG|
e4 d2 e2|
z8|
E,,8|
G2 F2 E2 B,2| \
GA G2<F2 B2| \
G8| \
E4 B,D F2| \
C,4 D,4| \
E3[E-B,]4[EB,]|
z8| \
C,,4 B,,,4| \
C4 D2 C2| \
G,,,4 D,,4|
z8| \
E,B, EB, E,B, EB,| \
f/2e/2B4-B eg|
z8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
z8| \
A,4 G,F, D,2| \
E8-|
C4 DF A2| \
E,B, EB, E,B, EB,|
F8|
a8|
E,,8| \
B,,D, G,B, D,4|
a4<e4| \
z8| \
C,,4 B,,,4| \
z8| \
E3[E-B,]4[EB,]|
EB, GE4-E| \
ab eg2f3|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E,B, EB, E,B, EB,| \
G8-| \
D,A, GA, F4| \
z8|
A,,,4 A,,,B,,, C,,D,,| \
G4 DF A2|
V:2
C,,4 D,,4|
%%MIDI program 48
z3F,3 A,2| \
A8|
E4 A4| \
e4 d2 e2|
E3-E/2D/2 E2 EE| \
e8| \
z8| \
CD EG F2 D2| \
C,E, G,C2E, G,C,| \
z3F,3 A,2| \
G4 DF A2|
z8|
C4 A,2 D,2|
G8| \
C,E, G,C2E, C,E,| \
E,,8|
d4  (3c2e2a2| \
