X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
e4 d4-| \
d4  (3c2e2a2| \
a4 b4|
f8| \
e8-| \
e8| \
f/2e/2B4-B eg|
a4<e4| \
g4 fg ad| \
b4 a4| \
f/2e/2B4-B eg|
a4<e4| \
g4 fg ad| \
e8-| \
e4 zE FG|
AB EG2F3| \
E8| \
GA G2<F2 B2| \
B4 A4|
AB EG2F3| \
E8| \
GA G2<F2 B,2| \
A8|
G8| \
E8| \
E4 e4| \
a8|
g8| \
e8| \
e8| \
ab eg2f3|
e8| \
ga g2<f2 b2| \
b4 a4| \
ab eg2f3|
e8| \
ga g2<f2 B2| \
e8|
V:2
%%MIDI program 48
z8| \
F8| \
E8| \
F8|
F8| \
E4 A4| \
G8| \
e3[B-G-]4[BG]|
c4 a2 e2| \
d8| \
b4 a2 f2| \
e4 d2 e2|
G4 D2 E2| \
F4 A4| \
G8-| \
G4 zE FG|
E2 CE D2 EF| \
G2 F2 E2 B,2| \
C2 CB, B,4| \
D2 G,2 E2 F2|
E4 D4| \
G2 F2 E2 B,2| \
C4 D4| \
E8-|
E3D4-D| \
A8| \
G8| \
e8|
e8| \
A8| \
G8| \
G4 DF A2|
B4<E4| \
G4 F4| \
B4 DF A2| \
G4 DF A2|
EG dB4-B| \
cd cf ed a2-| \
a4 g4|
V:3
%%clef bass
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
z3F,3 A,2| \
z3F,3 A,2| \
E3[E-B,]4[EB,]|
C2 G,2 C4| \
D2 A,2 D4| \
D8| \
E,4 E,2 E,G,|
C,E, G,C2E, G,C,| \
D,A, GA, F4| \
E,B, G2<F2 D2| \
E,B, G2<F2 B,2|
G,4 A,4| \
B,4 B,2 G2| \
E4 B,D FD| \
G4 DA, F2|
C4 DF A2| \
E8| \
GA G2<F2 B,2| \
A,8|
G,8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
A,G,<E,E,  (3G,A,B,  (3DEG| \
E3-E/2D/2 E2 EE| \
D/2D/2E3 z4| \
E4 A,2 D2|
z2 DB,4-B,| \
E4 B,D F2| \
D4 F4| \
E4 D2 D2|
EB, GE4-E| \
CD EG F2 D2| \
E8|
V:4
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
E,,B,, G,2<F,2 D,2| \
E,,B,, G,2<F,2 D,2| \
E,3G,,4G,,|
C,E, G,C2E, C,E,| \
D,A, D,G, F,2 z2| \
B,,D, G,B, D,A, F,2| \
G4 F2 E2|
C4 D2 C2| \
D4 A,4| \
B,8-| \
B,8|
C,E, G,E, B,,D, A,D,| \
E,G, B,G, EE, B,E,| \
C,E, G,C F,4| \
B,,D, G,B, D,4|
C,E, G,C F,4| \
E,B, EG F2<E2| \
C,E, G,2 B,,D, F,2| \
A,,C, E,2 E,B, EB,|
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,|
E,B, EB, E,B, EB,| \
A,4 G,F, D,2| \
E,8| \
C4 A,2 F,2|
E,G, B,2 E,4| \
C,4 D,4| \
G,,D, G,2 A,4| \
C4 A,2 D,2|
E,8| \
E,D, C,2<B,,2 B,2| \
E,8|
V:5
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
z8| \
z8| \
E,,8|
C,,8| \
D,,8| \
B,,,4 A,,,4| \
E,,8|
C,,8| \
A,,4 F,,4| \
E,,8| \
z8|
C,,4 B,,,4| \
E,,8| \
C,,4 B,,,4| \
G,,,4 D,,4|
C,,4 B,,,4| \
E,,8| \
C,,4 B,,,4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,,4 E,,,B,,, A,,,G,,,| \
A,,,4 A,,,B,,, C,,D,,| \
E,,4 G,,F,, E,,D,,| \
E,,4 C,,B,,, A,,,G,,,|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
A,,,8| \
E,,,8| \
z8|
z8| \
z8| \
z8| \
C,,4 D,,4|
E,,8| \
E,,2 C,,2 B,,,2 B,,,2| \
E,,8|
e4 d4-| \
d4  (3c2e2a2| \
a4 b4|
f8| \
e8-| \
e8| \
f/2e/2B4-B eg|
a4<e4| \
g4 fg ad| \
b4 a4| \
f/2e/2B4-B eg|
a4<e4| \
g4 fg ad| \
e8-| \
e4 zE FG|
AB EG2F3| \
E8| \
GA G2<F2 B2| \
B4 A4|
AB EG2F3| \
E8| \
GA G2<F2 B,2| \
A8|
G8| \
E8| \
E4 e4| \
a8|
g8| \
e8| \
e8| \
ab eg2f3|
e8| \
ga g2<f2 b2| \
b4 a4| \
ab eg2f3|
e8| \
ga g2<f2 B2| \
e8|
V:2
%%MIDI program 48
z8| \
F8| \
E8| \
F8|
F8| \
E4 A4| \
G8| \
e3[B-G-]4[BG]|
c4 a2 e2| \
d8| \
b4 a2 f2| \
e4 d2 e2|
G4 D2 E2| \
F4 A4| \
G8-| \
G4 zE FG|
E2 CE D2 EF| \
G2 F2 E2 B,2| \
C2 CB, B,4| \
D2 G,2 E2 F2|
E4 D4| \
G2 F2 E2 B,2| \
C4 D4| \
E8-|
E3D4-D| \
A8| \
G8| \
e8|
e8| \
A8| \
G8| \
G4 DF A2|
B4<E4| \
G4 F4| \
B4 DF A2| \
G4 DF A2|
EG dB4-B| \
cd cf ed a2-| \
a4 g4|
V:3
%%clef bass
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
z3F,3 A,2| \
z3F,3 A,2| \
E3[E-B,]4[EB,]|
C2 G,2 C4| \
D2 A,2 D4| \
D8| \
E,4 E,2 E,G,|
C,E, G,C2E, G,C,| \
D,A, GA, F4| \
E,B, G2<F2 D2| \
E,B, G2<F2 B,2|
G,4 A,4| \
B,4 B,2 G2| \
E4 B,D FD| \
G4 DA, F2|
C4 DF A2| \
E8| \
GA G2<F2 B,2| \
A,8|
G,8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
A,G,<E,E,  (3G,A,B,  (3DEG| \
E3-E/2D/2 E2 EE| \
D/2D/2E3 z4| \
E4 A,2 D2|
z2 DB,4-B,| \
E4 B,D F2| \
D4 F4| \
E4 D2 D2|
EB, GE4-E| \
CD EG F2 D2| \
E8|
V:4
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
E,,B,, G,2<F,2 D,2| \
E,,B,, G,2<F,2 D,2| \
E,3G,,4G,,|
C,E, G,C2E, C,E,| \
D,A, D,G, F,2 z2| \
B,,D, G,B, D,A, F,2| \
G4 F2 E2|
C4 D2 C2| \
D4 A,4| \
B,8-| \
B,8|
C,E, G,E, B,,D, A,D,| \
E,G, B,G, EE, B,E,| \
C,E, G,C F,4| \
B,,D, G,B, D,4|
C,E, G,C F,4| \
E,B, EG F2<E2| \
C,E, G,2 B,,D, F,2| \
A,,C, E,2 E,B, EB,|
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,|
E,B, EB, E,B, EB,| \
A,4 G,F, D,2| \
E,8| \
C4 A,2 F,2|
E,G, B,2 E,4| \
C,4 D,4| \
G,,D, G,2 A,4| \
C4 A,2 D,2|
E,8| \
E,D, C,2<B,,2 B,2| \
E,8|
V:5
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
z8| \
z8| \
E,,8|
C,,8| \
D,,8| \
B,,,4 A,,,4| \
E,,8|
C,,8| \
A,,4 F,,4| \
E,,8| \
z8|
C,,4 B,,,4| \
E,,8| \
C,,4 B,,,4| \
G,,,4 D,,4|
C,,4 B,,,4| \
E,,8| \
C,,4 B,,,4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,,4 E,,,B,,, A,,,G,,,| \
A,,,4 A,,,B,,, C,,D,,| \
E,,4 G,,F,, E,,D,,| \
E,,4 C,,B,,, A,,,G,,,|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
A,,,8| \
E,,,8| \
z8|
z8| \
z8| \
z8| \
C,,4 D,,4|
E,,8| \
E,,2 C,,2 B,,,2 B,,,2| \
E,,8|
e4 d4-| \
d4  (3c2e2a2| \
a4 b4|
f8| \
e8-| \
e8| \
f/2e/2B4-B eg|
a4<e4| \
g4 fg ad| \
b4 a4| \
f/2e/2B4-B eg|
a4<e4| \
g4 fg ad| \
e8-| \
e4 zE FG|
AB EG2F3| \
E8| \
GA G2<F2 B2| \
B4 A4|
AB EG2F3| \
E8| \
GA G2<F2 B,2| \
A8|
G8| \
E8| \
E4 e4| \
a8|
g8| \
e8| \
e8| \
ab eg2f3|
e8| \
ga g2<f2 b2| \
b4 a4| \
ab eg2f3|
e8| \
ga g2<f2 B2| \
e8|
V:2
%%MIDI program 48
z8| \
F8| \
E8| \
F8|
F8| \
E4 A4| \
G8| \
e3[B-G-]4[BG]|
c4 a2 e2| \
d8| \
b4 a2 f2| \
e4 d2 e2|
G4 D2 E2| \
F4 A4| \
G8-| \
G4 zE FG|
E2 CE D2 EF| \
G2 F2 E2 B,2| \
C2 CB, B,4| \
D2 G,2 E2 F2|
E4 D4| \
G2 F2 E2 B,2| \
C4 D4| \
E8-|
E3D4-D| \
A8| \
G8| \
e8|
e8| \
A8| \
G8| \
G4 DF A2|
B4<E4| \
G4 F4| \
B4 DF A2| \
G4 DF A2|
EG dB4-B| \
cd cf ed a2-| \
a4 g4|
V:3
%%clef bass
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
z3F,3 A,2| \
z3F,3 A,2| \
E3[E-B,]4[EB,]|
C2 G,2 C4| \
D2 A,2 D4| \
D8| \
E,4 E,2 E,G,|
C,E, G,C2E, G,C,| \
D,A, GA, F4| \
E,B, G2<F2 D2| \
E,B, G2<F2 B,2|
G,4 A,4| \
B,4 B,2 G2| \
E4 B,D FD| \
G4 DA, F2|
C4 DF A2| \
E8| \
GA G2<F2 B,2| \
A,8|
G,8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
A,G,<E,E,  (3G,A,B,  (3DEG| \
E3-E/2D/2 E2 EE| \
D/2D/2E3 z4| \
E4 A,2 D2|
z2 DB,4-B,| \
E4 B,D F2| \
D4 F4| \
E4 D2 D2|
EB, GE4-E| \
CD EG F2 D2| \
E8|
V:4
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
E,,B,, G,2<F,2 D,2| \
E,,B,, G,2<F,2 D,2| \
E,3G,,4G,,|
C,E, G,C2E, C,E,| \
D,A, D,G, F,2 z2| \
B,,D, G,B, D,A, F,2| \
G4 F2 E2|
C4 D2 C2| \
D4 A,4| \
B,8-| \
B,8|
C,E, G,E, B,,D, A,D,| \
E,G, B,G, EE, B,E,| \
C,E, G,C F,4| \
B,,D, G,B, D,4|
C,E, G,C F,4| \
E,B, EG F2<E2| \
C,E, G,2 B,,D, F,2| \
A,,C, E,2 E,B, EB,|
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,|
E,B, EB, E,B, EB,| \
A,4 G,F, D,2| \
E,8| \
C4 A,2 F,2|
E,G, B,2 E,4| \
C,4 D,4| \
G,,D, G,2 A,4| \
C4 A,2 D,2|
E,8| \
E,D, C,2<B,,2 B,2| \
E,8|
V:5
%%MIDI program 48
z8| \
z8| \
z8| \
z8|
z8| \
z8| \
z8| \
E,,8|
C,,8| \
D,,8| \
B,,,4 A,,,4| \
E,,8|
C,,8| \
A,,4 F,,4| \
E,,8| \
z8|
C,,4 B,,,4| \
E,,8| \
C,,4 B,,,4| \
G,,,4 D,,4|
C,,4 B,,,4| \
E,,8| \
C,,4 B,,,4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,,4 E,,,B,,, A,,,G,,,| \
A,,,4 A,,,B,,, C,,D,,| \
E,,4 G,,F,, E,,D,,| \
E,,4 C,,B,,, A,,,G,,,|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
A,,,8| \
E,,,8| \
z8|
z8| \
z8| \
z8| \
C,,4 D,,4|
E,,8| \
E,,2 C,,2 B,,,2 B,,,2| \
E,,8|
e4 d4-| \
d4  (3c2e2a2| \
